,174,1109,1102,405,218,461,464,214,455,278,437,413,451,458,448,417,408,450,415,457,452,418,190,292,459,150,419,248,196,258,301,390,423,424,971,981,982,983,984,412,311
174,0,14.74,14.7,22.88,17.73,20.03,10.45,15.25,16.43,18.49,19.48,15.39,11.92,19.24,18.41,5.27,22.63,25.56,20.48,22.16,12.08,30.55,14.86,11.5,11.65,12.74,16.07,9.53,16.71,13.4,6.78,10.3,8.06,14.02,9.56,14.9,23.51,8.23,27.55,18.17,9.89
1109,15.59,0,24.24,31.45,27.26,29.87,22.13,27.66,25.96,29.81,31.39,27.27,24.32,29.44,27.94,17.77,32.16,35.09,30.01,26.23,23.07,39.46,25.85,10.63,8.27,7.71,4.11,19.72,4.75,6.05,14.87,11.51,17.59,5.15,11.94,3.39,33.05,15.68,36.83,29.16,13.58
1102,15.32,24.64,0,10.79,5,8.25,10.6,13.25,2.29,11.01,10.05,9.41,11.9,7.3,5.4,15.35,10.54,13.47,8.39,16.11,19.53,18.46,17.92,21.4,21.56,22.64,25.97,11.8,26.61,23.3,20.1,20.2,10.4,23.92,19.46,24.8,11.43,17.81,15.46,13.2,19.48
405,22.45,30.26,11.43,0,10.86,9.18,16.07,10.61,12.81,6.68,7.15,10.64,13.89,9.83,12.18,19.59,8.11,8.42,7.45,10.34,13.76,12.46,12.15,28.53,28.68,28.62,31.59,18.64,32.24,28.93,26.74,27.33,17.53,29.55,26.59,30.43,7.81,24.94,9.32,6.63,26.61
218,17.63,26.95,4.89,10.73,0,8.19,11.63,13.45,5.22,10.95,10.25,9.61,12.06,7.49,1.8,16.38,8.66,11.59,8.33,16.05,19.47,15.14,17.86,23.71,23.86,24.95,28.28,14.1,28.92,25.61,22.41,22.5,12.7,26.23,21.77,27.11,9.54,20.12,13.58,13.14,21.78
461,19.01,29.6,8.32,8.76,8.64,0,10.22,6.8,10.05,5.99,4.27,5.34,9.35,3.36,9.96,14.98,9.94,12.12,6.34,14.64,13.87,16.55,15.46,26.36,26.51,27.6,30.93,12.88,31.57,28.26,22.87,25.15,13.84,28.88,24.42,29.76,9.95,22.71,13.4,11.73,24.38
464,10.2,21.2,9.86,16.01,11.76,10.7,0,8.49,11,11.18,10.19,6.44,5.49,9.91,13.08,6.26,17.07,20,14.92,21.06,15.22,24.58,17.6,17.96,18.12,19.2,22.53,4.07,23.17,19.87,14.06,16.76,5.02,20.48,16.02,21.36,17.9,13.9,21.44,14.97,15.56
214,15.03,26.77,13.08,10.82,13.4,8.48,8.32,0,14.81,4.88,6.32,6.39,4.89,8.78,14.71,10.4,13.63,15.5,10.52,14.22,8.87,20.01,11.12,23.53,23.68,24.77,28.1,9.64,28.74,25.44,18.88,22.33,10.59,26.05,21.59,26.93,13.33,19.47,16.86,8.37,21.14
455,16.26,25.58,2.42,12.34,5.33,9.8,11.38,14.8,0,12.56,11.6,10.97,13.35,8.85,5.74,16.14,11.35,14.28,9.94,17.66,21.08,19.27,19.47,22.33,22.49,23.57,26.9,12.73,27.55,24.24,21.04,21.13,11.33,24.86,20.39,25.74,12.24,18.74,16.27,14.75,20.41
278,18.54,28.91,11.52,6.51,11.13,6.96,10.95,4.75,13.08,0,2.8,6.03,8.03,7.26,12.45,13.91,9.71,11.58,6.61,12.85,10.01,16.09,10.54,26.66,26.82,27.28,30.24,12.77,30.88,27.58,21.84,25.46,13.72,28.2,24.72,29.08,9.41,22.6,12.94,6.69,24.27
437,19.9,30.56,10.75,6.26,10.18,5.74,11.12,6.39,12.13,2.51,0,5.64,9.67,6.77,11.5,15.56,8.78,10.64,5.66,12.96,11.66,15.15,12.19,27.67,27.82,28.91,31.89,13.78,32.53,29.23,23.49,26.46,14.73,29.84,25.73,30.72,8.47,23.61,12.01,8.33,25.27
413,14.5,25.51,8.44,11.56,8.73,6.47,5.72,6.78,10.17,6.7,5.74,0,4.37,6.01,10.05,10.47,13.58,15.64,10.78,17.92,14.47,20.15,16.18,22.27,22.42,23.5,26.84,8.38,27.48,24.17,18.36,21.06,9.33,24.79,20.32,25.67,13.47,18.2,17.01,12.52,19.87
451,11.98,23.01,11.02,14.11,11.44,9.31,4.56,5.23,12.16,8.18,8.59,4.49,0,8.89,12.76,7.23,16.43,18.49,13.63,18.16,12.39,23,14.77,19.77,19.92,21.01,24.34,5.88,24.98,21.67,15.86,18.57,6.83,22.29,17.83,23.17,16.32,15.71,19.86,11.7,17.37
458,18.12,28.67,7.38,10,7.21,3.1,9.33,8.72,9.1,7.36,5.65,5.36,9.35,0,8.53,14.08,9.44,12.37,6.87,15.32,15.25,17.08,16.84,25.43,25.59,26.67,30,12,30.64,27.34,21.98,24.23,12.95,27.96,23.49,28.84,10.33,21.82,13.94,12.41,23.49
448,18.05,27.37,5.43,11.85,1.78,9.31,12.74,14.57,5.76,12.07,11.37,10.73,13.18,8.61,0,17.5,9.63,12.56,9.45,17.17,20.59,16.59,18.98,24.13,24.28,25.36,28.7,14.52,29.34,26.03,22.83,22.92,13.12,26.65,22.18,27.53,10.52,20.54,14.55,14.26,22.2
417,5.09,16.94,14.67,19.11,16.57,15.51,6.2,10.77,15.81,14,15,10.91,7.44,14.72,17.89,0,21.88,24.62,19.64,19.82,10.53,29.13,13.83,13.7,13.85,14.94,18.27,7.11,18.91,15.6,9.1,12.5,6.16,16.22,11.76,17.1,22.45,11.06,25.99,13.97,12.73
408,22.13,31.45,10.92,8.13,8.99,8.75,16.15,14.01,11.24,10.12,9.56,12.91,16.59,9.53,9.65,20.9,0,4.09,3.92,15.17,18.59,9.56,16.98,28.21,28.36,29.45,32.78,18.6,33.42,30.12,26.91,27.01,17.21,30.73,26.27,31.61,1.41,24.62,6.08,11.78,26.29
450,25.17,34.49,13.95,8.59,12.03,11.79,19.19,15.98,14.28,12.1,11.57,15.55,19.26,12.57,12.69,23.94,4.21,0,6.43,15.94,19.27,7.43,17.66,31.25,31.4,32.49,35.82,21.64,36.46,33.15,29.95,30.04,20.24,33.77,29.31,34.65,4.03,27.66,3.17,12.62,29.32
415,20.86,30.18,9.84,7.58,8.97,6.54,14.71,10.45,11.22,6.56,6,10.07,13.73,7.2,9.63,19.46,3.92,6.32,0,12.9,15.71,11.8,14.72,26.94,27.09,28.18,31.51,17.33,32.15,28.84,25.64,25.74,15.94,29.46,25,30.34,4.15,23.35,8.31,9.99,25.02
457,21.77,24.65,17.13,10.42,16.57,14.88,21.5,14.62,18.52,12.72,13.92,17.2,18.12,15.54,17.88,20.07,15.7,14.91,13.16,0,11.77,16.19,10.16,24.45,24.6,23.01,25.98,22.86,26.62,23.32,22.91,23.24,21.91,23.93,22.51,24.81,15.4,27.45,13.56,8.15,26.69
452,11.8,22.15,19.44,13.46,19.61,14.88,15.26,8.79,21.17,10.02,11.86,13.95,11.88,15.18,20.93,10.4,18.75,19,15.67,11.7,0,23.04,4.69,20.36,20.52,20.52,23.48,16.62,24.12,20.82,15.08,19.16,15.67,21.44,18.42,22.32,18.44,17.78,19.9,8.2,19.44
418,30.03,39.12,18.83,13.39,15.58,16.59,24.05,21,19.15,17.12,16.59,20.56,24.28,17.37,16.61,28.8,9.58,7.43,11.8,17.44,24.18,0,22.57,36.11,36.26,37.35,40.44,26.5,41.09,37.78,34.81,34.91,25.11,38.4,34.17,39.28,9.4,32.52,7.43,17.54,34.19
190,15.09,25.45,19.41,12.69,18.84,16.98,18.14,11.67,20.79,11.09,12.92,16.05,14.77,17.27,20.16,14.08,17.97,18.23,15.43,10.93,5.28,22.26,0,23.65,23.81,23.81,26.78,19.51,27.42,24.12,18.38,22.45,18.56,24.73,21.71,25.61,17.67,21.07,19.12,7.43,22.74
292,11.67,10.49,20.32,28.49,23.34,25.95,18.21,23.74,22.04,26.97,27.47,23.35,20.4,25.52,24.02,13.85,28.24,31.17,26.09,24.71,20.61,36.16,23.4,0,4.42,6.42,11.82,15.8,12.04,5.25,9.53,4.04,13.67,7.99,5.51,10.65,29.12,8.4,33.16,26.7,5.84
459,11.95,8.03,20.59,28.76,23.62,26.23,18.48,24.01,22.32,27.25,27.75,23.62,20.68,25.8,24.3,14.13,28.52,31.45,26.36,24.99,20.89,36.44,23.67,4.49,0,3.26,9.36,16.07,10,2.79,9.81,4.44,13.94,5.9,5.79,8.19,29.4,10.6,33.44,26.98,8.04
150,13.04,7.02,21.69,28.07,24.71,27.32,19.58,25.11,23.42,26.43,28.26,24.72,21.77,26.89,25.39,15.23,29.61,32.54,27.46,22.85,19.69,36.07,22.47,7.1,4.1,0,8.36,17.17,9,3.58,11.63,6.57,15.04,4.9,7.61,7.19,30.5,13.11,33.44,25.78,10.55
419,16.5,3.98,25.14,32.35,28.16,30.77,23.03,28.56,26.87,30.72,32.3,28.17,25.22,30.34,28.84,18.68,33.07,35.99,30.91,27.13,23.97,40.36,26.76,11.54,9.17,8.61,0,20.62,2.95,6.95,15.77,12.42,18.49,6.05,12.84,4.07,33.95,16.58,37.73,30.06,14.48
248,9.12,18.44,11.03,18.33,12.93,13.39,3.58,9.45,12.17,12.4,12.84,8.71,6.45,12.22,14.25,7.07,18.23,21.16,16.08,22.35,16.5,26.15,18.88,15.2,15.36,16.44,19.77,0,20.41,17.11,13.4,14,2.26,17.73,13.26,18.6,19.12,11.14,23.15,15.92,12.81
196,16.12,3.61,24.76,31.98,27.79,30.4,22.65,28.18,26.49,30.34,31.92,27.79,24.85,29.96,28.47,18.3,32.69,35.62,30.54,26.75,23.6,39.98,26.38,11.16,8.8,8.24,2.2,20.24,0,6.58,15.4,12.04,18.12,5.68,12.46,3.69,33.57,16.2,37.35,29.68,13.76
258,13.62,6.03,22.27,29.06,25.29,27.9,20.16,25.69,23.99,27.42,29.26,25.3,22.35,27.47,25.97,15.8,30.19,33.12,28.04,23.84,20.68,37.07,23.46,5.19,2.82,3.17,7.36,17.75,8,0,11.48,6.07,15.62,3.9,7.46,6.19,31.08,11.3,34.44,26.77,8.74
301,6.83,13.16,19.2,26.21,22.23,23.68,14.46,18.85,20.93,21.72,23.08,18.99,15.52,23.24,22.91,9.27,27.13,30.06,24.98,22.72,14.98,35.05,17.76,9.28,9.44,10.52,14.49,13.54,15.13,11.19,0,8.08,12.56,12.44,7.33,13.32,28.01,10.56,32.05,21.07,8.92
390,9.44,10.71,18.08,26.25,21.1,23.72,15.97,21.5,19.81,24.74,25.24,21.11,18.17,23.28,21.78,11.62,26.01,28.94,23.85,22.48,18.38,33.93,21.16,3.33,3.95,5.08,12.04,13.56,12.68,5.7,7.3,0,11.43,8.82,3.28,10.87,26.89,8.55,30.92,24.47,5.99
423,7.26,16.58,9.72,17.89,12.74,14.86,5.05,10.92,11.45,13.87,14.31,10.19,7.92,13.76,13.42,6.2,17.64,20.57,15.49,21.38,15.54,25.57,17.92,13.34,13.49,14.58,17.91,2.13,18.55,15.24,12.04,12.13,0,15.86,11.4,16.74,18.53,9.28,22.56,15.54,10.94
424,14.82,5.18,23.46,29.84,26.48,29.09,21.35,26.88,25.18,28.2,30.03,26.49,23.54,28.66,27.16,17,31.38,34.31,29.23,24.62,21.46,37.84,24.24,7.88,5.98,5.42,6.5,18.94,7.15,3.76,13.58,9.22,16.81,0,10.32,5.34,32.27,12.79,35.22,27.55,10.23
971,9.23,10.5,17.88,26.05,20.9,23.51,15.77,21.3,19.6,24.53,25.03,20.9,17.96,23.08,21.58,11.41,25.8,28.73,23.65,22.27,18.17,33.72,20.96,5.27,5.42,6.51,11.83,13.35,12.47,7.18,7.09,4.07,11.23,9.78,0,10.66,26.68,8.95,30.72,24.26,7.31
981,15.11,2.98,23.75,30.97,26.78,29.39,21.64,27.17,25.48,29.33,30.91,26.78,23.84,28.96,27.46,17.29,31.68,34.61,29.52,25.74,22.58,38.97,25.37,10.15,7.78,7.22,4.43,19.23,5.07,5.57,14.39,11.03,17.1,4.66,11.45,0,32.56,15.19,36.34,28.68,13.09
982,23.01,32.33,11.8,7.73,9.87,9.63,17.03,13.7,12.12,9.82,9.29,13.27,16.98,10.41,10.54,21.78,1.41,3.81,4.15,14.77,18.19,9.28,16.58,29.09,29.25,30.33,33.66,19.49,34.3,31,27.8,27.89,18.09,31.62,27.15,32.5,0,25.5,5.8,11.38,27.17
983,9.26,14.12,17.82,25.99,20.84,23.45,15.46,21.33,19.54,24.28,24.72,20.6,18.33,23.02,21.52,12.28,25.74,28.67,23.59,26.92,19.1,33.66,21.88,6.25,8.56,10.24,15.39,13.04,14.95,9.39,9.53,6.83,10.92,10.9,7.77,14.28,26.63,0,30.66,25.02,3.42
984,27.08,36.19,15.86,9.48,13.94,13.54,21.1,17.09,16.18,13.2,12.68,16.65,20.37,14.2,14.6,25.85,6.12,3.2,8.34,14.51,20.27,6.64,18.66,33.16,33.31,34.39,37.52,23.55,38.16,34.86,31.86,31.95,22.15,35.47,31.22,36.35,5.94,29.57,0,13.62,31.23
412,17.94,27.69,13.24,6.52,12.67,10.99,15.01,8.31,14.62,6.86,8.69,11.92,11.59,11.64,13.99,14.07,11.8,12.56,9.25,7.77,8.33,16.6,6.72,26.5,26.65,26.06,29.02,16.33,29.67,26.36,21.22,25.3,15.92,26.98,24.56,27.86,11.5,23.92,13.45,0,25.58
311,8.95,14.33,17.5,25.68,20.53,23.14,15.15,21.02,19.23,23.97,24.41,20.28,18.02,22.71,21.21,11.97,25.43,28.36,23.28,27.14,18.78,33.35,21.57,6.46,8.77,10.45,15.6,12.73,15.16,9.6,9.74,7.04,10.6,11.12,7.98,14.49,26.32,4.66,30.35,24.71,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
